CID,CIDint,IDSURVEY,TYPE,zHEL,zHELERR,zCMB,zCMBERR,zHD,zHDERR,VPEC,VPECERR,MWEBV,HOST_ZSPEC,HOST_ZSPECERR,HOST_RA,HOST_DEC,HOST_ANGSEP,HOST_DDLR,HOST_LOGMASS,HOST_LOGMASS_ERR,HOST_COLOR,HOST_COLOR_ERR,PKMJD,PKMJDERR,x1,x1ERR,c,cERR,mB,mBERR,mB_corr,x0,x0ERR,COV_x1_c,COV_x1_x0,COV_c_x0,NDOF,FITPROB,PROB_SCONE,PROB_SNIRFV19,PROB_SNNDESCC,PROB_SNNJ17,PROB_SNNV19,MU,MUERR_FINAL,PROBCC_BEAMS,biasCor_mu,biasCor_muCOVSCALE,biasCor_muCOVADD
2010dt,180,66,1,0.05286,0.00002,0.05291,0.00002,0.05316,0.00088,-69.12,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.69,0.22,1.12,-999.00,55361.6719,0.2076,0.0533,0.5694,-0.0839,0.0488,17.3605,0.0753,17.6810,2.0408E-03,1.4151E-04,0.0240,-0.0001,-0.0000,7,0.1996,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.0042,0.1047,0.0000,-0.0315,1.0000,0.0025
2010dw,158,66,1,0.03812,0.00015,0.03871,0.00015,0.03902,0.00088,-89.87,250.00,0.08,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.19,0.10,1.38,-999.00,55357.9453,0.4098,0.7317,0.1827,0.0864,0.0166,16.8913,0.0245,16.8424,3.1439E-03,7.0967E-05,-0.0000,0.0000,-0.0000,26,0.4476,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1656,0.1433,0.0000,-0.0839,1.0000,0.0133
2016afk,0,150,1,0.04561,0.00001,0.04677,0.00001,0.04738,0.00087,-172.36,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.70,0.08,0.60,-999.00,57440.6797,0.3570,0.0035,0.2061,0.0733,0.0238,17.5140,0.0321,17.3136,1.7718E-03,5.2344E-05,0.0015,-0.0000,-0.0000,20,0.0743,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.6368,0.1472,0.0000,-0.0463,1.0000,0.0148
ASASSN-15bc,35,150,1,0.03672,0.00010,0.03639,0.00010,0.03753,0.00087,-330.40,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.16,0.04,0.73,-999.00,57048.0898,0.1934,0.6951,0.1950,0.0636,0.0186,16.8552,0.0236,16.8659,3.2503E-03,7.0512E-05,0.0015,-0.0000,-0.0000,21,0.7170,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1891,0.1239,0.0000,-0.0784,1.0000,0.0085
ASASSN-15fa,53,150,1,0.02734,0.00001,0.02721,0.00001,0.02741,0.00086,-57.83,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.91,0.13,1.20,-999.00,57102.2266,0.3771,0.7406,0.1717,0.0835,0.0189,16.3086,0.0255,16.2655,5.3772E-03,1.2642E-04,0.0003,-0.0000,-0.0000,15,0.5900,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5887,0.1401,0.0000,-0.0794,1.0000,0.0101
ASASSN-15hg,107,150,1,0.02992,0.00001,0.03107,0.00001,0.03143,0.00086,-105.01,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.39,0.08,1.48,-999.00,57131.7148,0.0211,-1.1986,0.1565,0.0239,0.0218,16.6273,0.0305,16.4534,4.0094E-03,1.1270E-04,-0.0001,-0.0000,-0.0000,16,0.5451,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7766,0.1215,0.0000,-0.0748,1.0000,0.0051
ASASSN-15jl,141,150,1,0.03468,0.00001,0.03492,0.00001,0.03512,0.00086,-56.23,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.08,0.14,0.73,-999.00,57166.4336,0.2838,0.4298,0.1540,-0.0490,0.0180,16.4393,0.0213,16.6716,4.7675E-03,9.3613E-05,0.0006,-0.0000,-0.0000,25,0.1947,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.9948,0.0980,0.0000,-0.0290,1.0000,0.0025
ASASSN-15lu,54,150,1,0.03505,0.00001,0.03577,0.00001,0.03635,0.00086,-168.23,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.98,0.11,0.90,-999.00,57199.3828,0.3772,-0.4094,0.2249,-0.0222,0.0211,16.7720,0.0263,16.7970,3.5092E-03,8.4944E-05,0.0006,0.0000,-0.0000,16,0.0076,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1202,0.1114,0.0000,-0.0403,1.0000,0.0044
ASASSN-15mf,72,150,1,0.02604,0.00001,0.02691,0.00001,0.02695,0.00086,-14.01,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.00,0.41,1.59,-999.00,57212.1094,0.3996,-0.7022,0.2394,-0.0236,0.0221,15.9695,0.0270,16.0053,7.3484E-03,1.8281E-04,0.0011,-0.0000,-0.0000,11,0.1983,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.3285,0.1106,0.0000,-0.0565,1.0000,0.0020
ASASSN-15mg,90,150,1,0.04278,0.00001,0.04307,0.00001,0.04408,0.00087,-289.80,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.14,0.16,1.12,-999.00,57218.1562,0.1899,-1.2812,0.1558,-0.0355,0.0238,17.2313,0.0286,17.2127,2.2987E-03,6.0582E-05,0.0002,-0.0000,-0.0000,18,0.3945,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.5359,0.0938,0.0000,-0.0581,1.0000,0.0010
ASASSN-15np,125,150,1,0.03768,0.00005,0.03832,0.00005,0.03884,0.00087,-150.20,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.17,0.31,1.48,-999.00,57241.5938,0.6305,-0.8080,0.2112,0.0640,0.0222,17.0709,0.0303,16.8459,2.6646E-03,7.4377E-05,-0.0003,0.0000,-0.0000,11,0.6230,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1692,0.1293,0.0000,-0.0859,1.0000,0.0085
ASASSN-15nq,142,150,1,0.03036,0.00001,0.03025,0.00001,0.03023,0.00086,4.04,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.40,0.16,1.67,-999.00,57247.7578,0.2002,0.0004,0.1980,-0.0678,0.0223,16.1247,0.0292,16.3934,6.3695E-03,1.7144E-04,0.0016,-0.0000,-0.0000,14,0.1944,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7166,0.0972,0.0000,-0.0386,1.0000,0.0008
ASASSN-15pm,37,150,1,0.04879,0.00015,0.04777,0.00015,0.04837,0.00089,-170.03,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.67,0.24,1.12,-999.00,57277.9219,0.3431,0.5897,0.1761,-0.0902,0.0204,16.9656,0.0271,17.3854,2.9360E-03,7.3290E-05,0.0004,-0.0000,-0.0000,25,0.4469,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.7086,0.0825,0.0000,-0.0251,0.9030,0.0000
ASASSN-15pn,55,150,1,0.03836,0.00000,0.03800,0.00000,0.03909,0.00087,-314.40,250.00,0.08,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.37,0.08,0.77,-999.00,57279.7891,0.2047,0.4969,0.1357,-0.0447,0.0206,16.8731,0.0304,17.1037,3.1971E-03,8.9427E-05,-0.0006,-0.0000,-0.0000,30,0.0845,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.4269,0.1023,0.0000,-0.0302,1.0000,0.0026
ASASSN-15pr,73,150,1,0.03309,0.00015,0.03189,0.00015,0.03264,0.00087,-217.89,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.72,0.15,0.81,-999.00,57283.4883,0.0392,-0.5048,0.2283,-0.0296,0.0277,16.6954,0.0482,16.7237,3.7657E-03,1.6702E-04,0.0003,-0.0000,-0.0000,14,0.1890,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.0469,0.1284,0.0000,-0.0361,1.0000,0.0037
ASASSN-15ss,126,150,1,0.03556,0.00012,0.03592,0.00012,0.03599,0.00087,-19.52,250.00,0.20,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.77,0.04,1.05,-999.00,57338.3594,0.6057,0.9709,0.2249,-0.0917,0.0283,16.3568,0.0578,16.8377,5.1437E-03,2.7391E-04,0.0003,0.0000,-0.0000,14,0.8361,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1609,0.0950,0.0000,-0.0202,0.9860,0.0000
ASASSN-15tg,143,150,1,0.03561,0.00006,0.03445,0.00006,0.03529,0.00086,-241.33,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.07,0.14,1.31,-999.00,57362.0586,0.4277,1.2668,0.2177,-0.0605,0.0214,16.2297,0.0257,16.6752,5.7826E-03,1.3697E-04,0.0009,-0.0000,-0.0000,13,0.1593,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.9985,0.0947,0.0000,-0.0344,1.0000,0.0008
ASASSN-16aj,92,150,1,0.03075,0.00008,0.03053,0.00008,0.02953,0.00086,289.93,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.65,0.08,1.55,-999.00,57402.1406,0.3720,-1.8160,0.1789,0.0072,0.0241,16.4345,0.0330,16.2107,4.7887E-03,1.4554E-04,-0.0000,0.0000,-0.0000,25,0.9042,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5339,0.1156,0.0000,-0.0721,1.0000,0.0039
ASASSN-16ay,127,150,1,0.02834,0.00001,0.02895,0.00001,0.02938,0.00086,-124.58,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.48,0.04,1.21,-999.00,57416.7578,0.4532,1.0355,0.1495,0.2270,0.0199,16.7753,0.0306,16.3265,3.4984E-03,9.8620E-05,-0.0002,0.0000,-0.0000,14,0.7670,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.6497,0.1632,0.0000,-0.0735,1.0000,0.0172
ASASSN-16bc,144,150,1,0.03194,0.00015,0.03314,0.00015,0.03298,0.00087,45.27,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.49,0.12,1.18,-999.00,57430.1562,0.1668,1.0149,0.1779,-0.1350,0.0208,15.9210,0.0277,16.5164,7.6842E-03,1.9591E-04,0.0008,-0.0000,-0.0000,18,0.0618,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.8396,0.0917,0.0000,0.0074,0.9430,0.0000
ASASSN-16bq,162,150,1,0.02493,0.00001,0.02582,0.00001,0.02534,0.00086,141.16,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.62,0.03,1.59,-999.00,57437.9453,0.1951,-1.6681,0.1158,-0.0429,0.0239,16.0620,0.0308,15.9962,6.7482E-03,1.9159E-04,0.0000,-0.0000,-0.0000,30,0.8656,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.3194,0.1090,0.0000,-0.0501,1.0000,0.0011
ASASSN-16br,4,150,1,0.02852,0.00015,0.02900,0.00015,0.02956,0.00087,-162.18,250.00,0.14,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.92,0.02,0.92,-999.00,57439.7227,0.1484,0.9122,0.1189,-0.0354,0.0205,16.0067,0.0359,16.2726,7.1009E-03,2.3453E-04,0.0001,-0.0000,-0.0000,21,0.7106,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.5958,0.1093,0.0000,-0.0276,1.0000,0.0031
ASASSN-16ct,57,150,1,0.04191,0.00004,0.04252,0.00004,0.04306,0.00087,-155.75,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.13,0.09,1.06,-999.00,57459.7773,0.5800,1.3841,0.2073,0.0268,0.0207,16.8288,0.0276,16.9762,3.3302E-03,8.4731E-05,-0.0003,0.0000,-0.0000,22,0.0191,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.2995,0.1295,0.0000,-0.0270,1.0000,0.0089
ASASSN-16db,75,150,1,0.03486,0.00001,0.03589,0.00001,0.03730,0.00086,-408.93,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.82,0.08,1.21,-999.00,57465.1758,0.2981,-0.5830,0.1149,0.0559,0.0218,16.8438,0.0290,16.6764,3.2846E-03,8.7800E-05,-0.0000,-0.0000,-0.0000,24,0.0072,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.9996,0.1245,0.0000,-0.0819,1.0000,0.0078
ASASSN-16dw,110,150,1,0.03466,0.00015,0.03565,0.00015,0.03437,0.00088,371.74,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.24,0.07,1.28,-999.00,57482.8867,0.4065,-0.1479,0.1592,0.0759,0.0199,16.7036,0.0277,16.5395,3.7374E-03,9.5338E-05,0.0000,0.0000,-0.0000,21,0.1069,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.8627,0.1321,0.0000,-0.0778,1.0000,0.0096
ASASSN-16fo,145,150,1,0.02890,0.00021,0.02994,0.00021,0.03036,0.00088,-122.18,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.09,0.11,1.51,-999.00,57539.9805,0.4594,0.7838,0.2261,-0.0925,0.0205,15.8521,0.0260,16.3074,8.1878E-03,1.9613E-04,0.0006,-0.0000,-0.0000,14,0.8091,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.6306,0.0999,0.0000,-0.0221,0.9920,0.0000
ASASSN-16fs,163,150,1,0.02920,0.00001,0.02990,0.00001,0.02944,0.00086,135.19,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.94,0.07,1.59,-999.00,57542.3594,0.4582,-1.2466,0.1547,-0.0316,0.0239,16.1560,0.0348,16.1298,6.1886E-03,1.9819E-04,-0.0003,0.0000,-0.0000,14,0.3593,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.4530,0.1064,0.0000,-0.0570,1.0000,0.0015
ASASSN-16hc,5,150,1,0.05093,0.00001,0.05165,0.00001,0.05151,0.00088,40.68,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.00,0.29,1.38,-999.00,57582.1758,0.5220,1.5371,0.3046,-0.0818,0.0218,16.9503,0.0264,17.4940,2.9777E-03,7.2414E-05,0.0016,-0.0000,-0.0000,13,0.0968,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.8172,0.0853,0.0000,-0.0226,0.8900,0.0000
ASASSN-16hr,22,150,1,0.03086,0.00001,0.02980,0.00001,0.03083,0.00086,-300.27,250.00,0.11,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.89,0.20,0.81,-999.00,57596.8945,0.5835,1.2744,0.2079,0.0499,0.0210,16.2994,0.0384,16.3498,5.4233E-03,1.9157E-04,0.0004,-0.0000,-0.0000,12,0.6605,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.6730,0.1484,0.0000,-0.0199,1.0000,0.0120
ASASSN-16oz,129,150,1,0.03100,0.00200,0.03207,0.00200,0.03192,0.00218,42.87,250.00,0.05,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,8.29,0.43,0.66,-999.00,57749.9766,0.2994,1.4501,0.1997,-0.0446,0.0207,15.9146,0.0260,16.2899,7.7295E-03,1.8505E-04,0.0008,-0.0000,-0.0000,13,0.6835,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.6131,0.1072,0.0000,-0.0217,1.0000,0.0026
ASASSN-17at,164,150,1,0.02537,0.00001,0.02643,0.00001,0.02713,0.00086,-204.19,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.36,0.18,1.19,-999.00,57777.3242,0.3375,-1.5940,0.1620,-0.0143,0.0203,16.1624,0.0249,16.0310,6.1520E-03,1.4134E-04,-0.0000,0.0000,-0.0000,19,0.7702,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.3542,0.1115,0.0000,-0.0615,1.0000,0.0026
ASASSN-17eb,41,150,1,0.04924,0.00001,0.04970,0.00001,0.05044,0.00088,-213.56,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.89,0.08,1.58,-999.00,57836.7891,0.6727,-1.1897,0.1858,0.0553,0.0259,17.5252,0.0467,17.2680,1.7536E-03,7.5352E-05,-0.0005,0.0000,-0.0000,8,0.5537,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.5913,0.1235,0.0000,-0.0880,1.0000,0.0067
AT2016aj,59,150,1,0.06741,0.00005,0.06731,0.00005,0.06725,0.00089,17.26,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.88,0.24,1.44,-999.00,57442.6992,0.5372,-0.8921,0.3292,0.0019,0.0307,18.1172,0.0400,18.0609,1.0165E-03,3.7437E-05,0.0015,-0.0000,-0.0000,14,0.5240,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.3841,0.1069,0.0000,-0.0744,1.0000,0.0018
AT2016cor,95,150,1,0.04954,0.00003,0.04995,0.00003,0.05066,0.00088,-201.72,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.97,0.04,0.83,-999.00,57541.4336,0.3434,-0.2973,0.2328,0.1980,0.0221,18.1306,0.0278,17.4531,1.0040E-03,2.5677E-05,0.0008,-0.0000,-0.0000,23,0.0031,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.7763,0.1820,0.0000,-0.0063,1.0000,0.0253
AT2016cvv,112,150,1,0.04457,0.00040,0.04404,0.00040,0.04438,0.00096,-97.44,250.00,0.09,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.23,0.36,1.57,-999.00,57558.8633,0.5582,1.0255,0.1454,0.0720,0.0225,17.2078,0.0384,17.2500,2.3491E-03,8.3057E-05,0.0000,-0.0000,-0.0000,19,0.0367,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.5732,0.1278,0.0000,-0.0830,1.0000,0.0087
AT2016cvw,130,150,1,0.03888,0.00009,0.03761,0.00009,0.03787,0.00087,-75.03,250.00,0.07,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.88,0.06,1.62,-999.00,57559.7930,0.5319,-1.4641,0.1923,-0.0349,0.0255,17.0114,0.0434,16.9596,2.8147E-03,1.1261E-04,0.0011,-0.0000,-0.0000,22,0.0129,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.2828,0.0996,0.0000,-0.0560,1.0000,0.0012
AT2016cyt,147,150,1,0.03074,0.00009,0.02965,0.00009,0.03059,0.00086,-274.78,250.00,0.07,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.92,0.24,1.45,-999.00,57580.8633,0.1265,-1.8049,0.1244,-0.0794,0.0204,16.1468,0.0261,16.1577,6.2413E-03,1.4981E-04,0.0003,-0.0000,-0.0000,39,0.8227,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.4809,0.0960,0.0000,-0.0349,1.0000,0.0007
AT2016ews,7,150,1,0.04555,0.00001,0.04612,0.00001,0.04631,0.00087,-54.41,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.68,0.20,1.16,-999.00,57619.9844,0.1929,0.9476,0.2085,-0.1548,0.0238,16.7435,0.0316,17.3786,3.6025E-03,1.0475E-04,0.0016,-0.0000,-0.0000,12,0.0159,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.7018,0.0800,0.0000,0.0188,0.8630,0.0000
AT2016gmg,42,150,1,0.04944,0.00011,0.04839,0.00011,0.04865,0.00088,-72.71,250.00,0.12,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,11.19,0.36,1.63,-999.00,57662.6211,0.2334,-1.7758,0.2460,-0.0639,0.0298,17.5048,0.0423,17.4852,1.7868E-03,6.9558E-05,0.0013,-0.0000,-0.0000,14,0.0249,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.8084,0.0986,0.0000,-0.0482,0.9290,0.0000
AT2016gsu,60,150,1,0.07642,0.00006,0.07529,0.00006,0.07575,0.00090,-129.56,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.07,0.08,0.86,-999.00,57670.5078,0.6200,-0.8340,0.2807,0.0079,0.0337,18.4011,0.0472,18.3362,7.8262E-04,3.4028E-05,-0.0001,0.0000,-0.0000,18,0.0471,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.6594,0.1083,0.0000,-0.0750,1.0000,0.0016
AT2016hns,78,150,1,0.03817,0.00006,0.03704,0.00006,0.03740,0.00087,-105.31,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.42,0.11,0.89,-999.00,57697.6484,0.2745,-1.2315,0.1967,-0.0932,0.0228,16.6484,0.0275,16.7842,3.9321E-03,9.9424E-05,0.0000,-0.0000,-0.0000,11,0.0377,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.1074,0.0966,0.0000,-0.0246,0.9820,0.0000
AT2016htm,96,150,1,0.04332,0.00015,0.04265,0.00015,0.04289,0.00088,-67.49,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.14,0.15,0.82,-999.00,57702.6406,0.1486,0.0363,0.1922,-0.0690,0.0191,16.8626,0.0229,17.1418,3.2283E-03,6.8006E-05,0.0008,-0.0000,-0.0000,21,0.1496,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.4650,0.0847,0.0000,-0.0394,0.9780,0.0000
AT2016htn,113,150,1,0.05312,0.00015,0.05229,0.00015,0.05222,0.00089,20.94,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.49,0.03,1.09,-999.00,57701.7500,0.3195,0.0160,0.2871,0.0781,0.0239,17.7899,0.0299,17.6557,1.3741E-03,3.7828E-05,0.0027,-0.0000,-0.0000,15,0.5339,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.9789,0.1233,0.0000,-0.0879,1.0000,0.0083
AT2017cfc,148,150,1,0.02403,0.00016,0.02499,0.00016,0.02512,0.00087,-39.47,250.00,0.04,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.38,0.14,1.65,-999.00,57837.7422,0.1421,-0.7461,0.1119,0.0350,0.0185,15.9331,0.0221,15.8021,7.5989E-03,1.5435E-04,0.0001,-0.0000,-0.0000,17,0.8923,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.1253,0.1269,0.0000,-0.0793,1.0000,0.0060
AT2017lm,8,150,1,0.03064,0.00006,0.03002,0.00006,0.03031,0.00086,-83.30,250.00,0.06,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.81,0.10,0.75,-999.00,57779.2773,0.5029,0.9634,0.2717,-0.0064,0.0239,16.1526,0.0296,16.3381,6.2081E-03,1.6927E-04,0.0016,-0.0000,-0.0000,8,0.6236,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.6613,0.1253,0.0000,-0.0295,1.0000,0.0058
AT2017ns,25,150,1,0.02877,0.00040,0.02802,0.00040,0.02849,0.00094,-138.08,250.00,0.09,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.07,0.08,1.28,-999.00,57784.5469,0.2281,-0.8503,0.2333,0.2240,0.0273,16.8298,0.0394,16.0961,3.3271E-03,1.2083E-04,0.0028,-0.0000,-0.0000,10,0.3451,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.4194,0.1655,0.0000,-0.0828,1.0000,0.0172
AT2017oz,43,150,1,0.05569,0.00001,0.05641,0.00001,0.05614,0.00088,78.86,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.82,0.24,1.06,-999.00,57788.1992,0.3765,0.1065,0.3069,-0.0353,0.0254,17.5231,0.0309,17.6704,1.7569E-03,5.0045E-05,0.0024,-0.0000,-0.0000,11,0.0504,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.9936,0.1032,0.0000,-0.0388,1.0000,0.0026
AT2017po,61,150,1,0.03182,0.00001,0.03201,0.00001,0.03255,0.00086,-156.24,250.00,0.01,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.87,0.05,1.54,-999.00,57784.6641,0.7408,0.1007,0.2407,-0.0724,0.0232,16.1308,0.0387,16.4278,6.3343E-03,2.2581E-04,-0.0027,0.0000,-0.0000,19,0.0179,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.7510,0.1058,0.0000,-0.0362,1.0000,0.0007
AT2017wb,79,150,1,0.03065,0.00008,0.03093,0.00008,0.03117,0.00086,-70.02,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.44,0.05,0.86,-999.00,57790.2461,0.1959,1.3367,0.1202,0.0726,0.0177,16.3623,0.0222,16.3425,5.1178E-03,1.0442E-04,0.0001,-0.0000,-0.0000,31,0.5581,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.6657,0.1541,0.0000,-0.0102,1.0000,0.0153
AT2017yk,97,150,1,0.04644,0.00015,0.04764,0.00015,0.04691,0.00089,207.29,250.00,0.03,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,10.31,0.12,1.12,-999.00,57789.1914,0.3695,-0.7236,0.1682,0.2053,0.0261,17.9937,0.0358,17.3722,1.1390E-03,3.7538E-05,0.0004,-0.0000,-0.0000,16,0.2413,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.6954,0.1542,0.0000,-0.1164,1.0000,0.0157
AT2017zd,114,150,1,0.02947,0.00015,0.03048,0.00015,0.02969,0.00087,230.52,250.00,0.07,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.97,0.06,1.42,-999.00,57793.1797,0.1501,0.4736,0.1354,-0.0313,0.0203,15.9028,0.0287,16.0902,7.8144E-03,2.0633E-04,-0.0001,-0.0000,-0.0000,19,0.1810,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,35.4134,0.1135,0.0000,-0.0325,1.0000,0.0035
ATLAS16agv,132,150,1,0.04779,0.00017,0.04777,0.00017,0.04819,0.00089,-119.84,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,8.72,0.62,2.11,-999.00,57470.2617,0.0133,1.4313,0.2140,-0.0614,0.0201,16.8641,0.0246,17.2799,3.2236E-03,7.2926E-05,0.0008,-0.0000,-0.0000,17,0.4109,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,36.6031,0.0940,0.0000,-0.0127,1.0000,0.0019
ATLAS16bwu,149,150,1,0.07180,0.00006,0.07074,0.00006,0.07091,0.00089,-47.78,250.00,0.02,-9.0,-9.0,-999.0,-999.0,-9.0,-9.00,9.89,0.09,0.96,-999.00,57609.2969,0.4953,0.1080,0.2635,0.0989,0.0278,18.2476,0.0378,17.9950,9.0147E-04,3.1377E-05,0.0017,-0.0000,-0.0000,14,0.0065,-9.0000,-9.0000,-9.0000,-9.0000,-9.0000,37.3182,0.1478,0.0000,-0.0572,1.0000,0.0140
